,Rank_x,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year_x,Rank_y,Worldwide Lifetime Gross,Domestic Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % ,Year_y
993,,Moulin Rouge,,,,,921.0,184935320.0,57386607.0,0.31,127548713.0,0.69,2001.0
994,,Hop,,,,,923.0,183954145.0,108085305.0,0.59,75868840.0,0.41,2011.0
995,,Bad Moms,,,,,924.0,183936074.0,113257297.0,0.62,70678777.0,0.38,2016.0
996,,Jupiter Ascending,,,,,925.0,183887723.0,47387723.0,0.26,136500000.0,0.74,2015.0
997,,Knowing,,,,,926.0,183658498.0,79957634.0,0.44,103700864.0,0.56,2007.0
998,,102 Dalmatians,,,,,927.0,183611771.0,66957026.0,0.36,116654745.0,0.64,2000.0
999,,Stand By Me Doraemon,,,,,928.0,183442714.0,0.0,0.0,183442714.0,1.0,2014.0
1000,,Storks,,,,,929.0,183388953.0,72679278.0,0.4,110709675.0,0.6,2016.0
1001,,Paul Blart Mall Cop,,,,,930.0,183348429.0,146336178.0,0.8,37012251.0,0.2,2009.0
1002,,WayneS World,,,,,931.0,183097323.0,121697323.0,0.66,61400000.0,0.34,1992.0
1003,,Maverick,,,,,932.0,183031272.0,101631272.0,0.56,81400000.0,0.44,1994.0
1004,,Mirror Mirror,,,,,933.0,183018522.0,64935167.0,0.35,118083355.0,0.65,2012.0
1005,,The Man In The Iron Mask,,,,,934.0,182968902.0,56968902.0,0.31,126000000.0,0.69,1998.0
1006,,Cape Fear,,,,,935.0,182291969.0,79091969.0,0.43,103200000.0,0.57,1991.0
1007,,The Haunted Mansion,,,,,936.0,182290266.0,75847266.0,0.42,106443000.0,0.58,2003.0
1008,,The Monkey King Havoc In Heavens Palace,,,,,937.0,182206924.0,0.0,0.0,182206924.0,1.0,2014.0
1009,,While You Were Sleeping,,,,,938.0,182057016.0,81057016.0,0.45,101000000.0,0.55,1995.0
1010,,The Bridges Of Madison County,,,,,939.0,182016617.0,71516617.0,0.39,110500000.0,0.61,1995.0
1011,,From Vegas To Macau Iii,,,,,940.0,181732879.0,0.0,0.0,181732879.0,1.0,2016.0
1012,,Poseidon,,,,,941.0,181674817.0,60674817.0,0.33,121000000.0,0.67,2006.0
1013,,The First Wives Club,,,,,942.0,181489203.0,105489203.0,0.58,76000000.0,0.42,1996.0
1014,,Cliff Walkers,,,,,943.0,181325565.0,152972.0,0.0,181172593.0,1.0,2021.0
1015,,Scooby0Doo 2 Monsters Unleashed,,,,,944.0,181216833.0,84216833.0,0.46,97000000.0,0.54,2004.0
1016,,Hot Shots,,,,,945.0,181096164.0,69467617.0,0.38,111628547.0,0.62,1991.0
1017,,Road To Perdition,,,,,946.0,181001478.0,104454762.0,0.58,76546716.0,0.42,2002.0
1018,,Kill Bill Vol 1,,,,,947.0,180906076.0,70099045.0,0.39,110807031.0,0.61,2003.0
1019,,The Scorpion King,,,,,948.0,180630907.0,91047077.0,0.5,89583830.0,0.5,2002.0
1020,,Sweet Home Alabama,,,,,949.0,180622424.0,127223418.0,0.7,53399006.0,0.3,2002.0
1021,,DaddyS Home 2,,,,,950.0,180613824.0,104029443.0,0.58,76584381.0,0.42,2017.0
1022,,Hacksaw Ridge,,,,,951.0,180563636.0,67209615.0,0.37,113354021.0,0.63,2016.0
1023,,Deja Vu,,,,,952.0,180557550.0,64038616.0,0.35,116518934.0,0.65,2006.0
1024,,The Post,,,,,953.0,180419276.0,81903458.0,0.45,98515818.0,0.55,2017.0
1025,,Abominable,,,,,954.0,180289970.0,60826390.0,0.34,119463580.0,0.66,2019.0
1026,,Dangerous Minds,,,,,955.0,179519401.0,84919401.0,0.47,94600000.0,0.53,1995.0
1027,,The Dictator,,,,,956.0,179379533.0,59650222.0,0.33,119729311.0,0.67,2012.0
1028,,The League Of Extraordinary Gentlemen,,,,,957.0,179265204.0,66465204.0,0.37,112800000.0,0.63,2003.0
1029,,Allegiant,,,,,958.0,179246868.0,66184051.0,0.37,113062817.0,0.63,2016.0
1030,,Daredevil,,,,,959.0,179179718.0,102543518.0,0.57,76636200.0,0.43,2003.0
1031,,City Slickers,,,,,960.0,179033791.0,124033791.0,0.69,55000000.0,0.31,1991.0
1032,,HeS Just Not That Into You,,,,,961.0,178866158.0,93953653.0,0.53,84912505.0,0.47,2009.0
1033,,Eagle Eye,,,,,962.0,178767383.0,101440743.0,0.57,77326640.0,0.43,2008.0
1034,,Along Came Polly,,,,,963.0,178311729.0,88097164.0,0.49,90214565.0,0.51,2004.0
1035,,Flushed Away,,,,,964.0,178281554.0,64665672.0,0.36,113615882.0,0.64,2006.0
1036,,Scary Movie 4,,,,,965.0,178262620.0,90710620.0,0.51,87552000.0,0.49,2006.0
1037,,DanteS Peak,,,,,966.0,178127760.0,67127760.0,0.38,111000000.0,0.62,1997.0
1038,,Brokeback Mountain,,,,,967.0,178062759.0,83043761.0,0.47,95018998.0,0.53,2005.0
1039,,Patriot Games,,,,,968.0,178051587.0,83351587.0,0.47,94700000.0,0.53,1992.0
1040,,Flubber,,,,,969.0,177977226.0,92977226.0,0.52,85000000.0,0.48,1997.0
1041,,Baywatch,,,,,970.0,177856751.0,58060186.0,0.33,119796565.0,0.67,2017.0
1042,,Double Jeopardy,,,,,971.0,177841558.0,116741558.0,0.66,61100000.0,0.34,1999.0
1043,,War Horse,,,,,972.0,177584879.0,79884879.0,0.45,97700000.0,0.55,2011.0
1044,,Paranormal Activity 2,,,,,973.0,177512032.0,84752907.0,0.48,92759125.0,0.52,2010.0
1045,,How To Lose A Guy In 10 Days,,,,,974.0,177502387.0,105813373.0,0.6,71689014.0,0.4,2003.0
1046,,Alien Vs Predator,,,,,975.0,177427090.0,80282231.0,0.45,97144859.0,0.55,2004.0
1047,,Hero,,,,,976.0,177395557.0,53710019.0,0.3,123685538.0,0.7,2002.0
1048,,The 400Year0Old Virgin,,,,,977.0,177378645.0,109449237.0,0.62,67929408.0,0.38,2005.0
1049,,Lee Daniels The Butler,,,,,978.0,177313795.0,116632095.0,0.66,60681700.0,0.34,2013.0
1050,,The Haunting,,,,,979.0,177311151.0,91411151.0,0.52,85900000.0,0.48,1999.0
1051,,The Descendants,,,,,980.0,177243185.0,82584160.0,0.47,94659025.0,0.53,2011.0
1052,,The A0Team,,,,,981.0,177238796.0,77222099.0,0.44,100016697.0,0.56,2010.0
1053,,In The Line Of Fire,,,,,983.0,176997168.0,102314823.0,0.58,74682345.0,0.42,1993.0
1054,,Analyze This,,,,,984.0,176885658.0,106885658.0,0.6,70000000.0,0.4,1999.0
1055,,The HitmanS Bodyguard,,,,,985.0,176600207.0,75468583.0,0.43,101131624.0,0.57,2017.0
1056,,Looper,,,,,986.0,176506819.0,66486205.0,0.38,110020614.0,0.62,2012.0
1057,,Serial Bad Weddings,,,,,987.0,176404493.0,0.0,0.0,176404493.0,1.0,2014.0
1058,,Ip Man 4 The Finale,,,,,988.0,176345966.0,3956031.0,0.02,172389935.0,0.98,2019.0
1059,,Dr Dolittle 2,,,,,989.0,176104344.0,112952899.0,0.64,63151445.0,0.36,2001.0
1060,,The Italian Job,,,,,990.0,176070171.0,106128601.0,0.6,69941570.0,0.4,2003.0
1061,,The Bucket List,,,,,991.0,175372502.0,93466502.0,0.53,81906000.0,0.47,2007.0
1062,,Sleeping With The Enemy,,,,,992.0,174999005.0,101599005.0,0.58,73400000.0,0.42,1991.0
1063,,Cowboys  Aliens,,,,,993.0,174822325.0,100240551.0,0.57,74581774.0,0.43,2011.0
1064,,The Mule,,,,,994.0,174804407.0,103804407.0,0.59,71000000.0,0.41,2018.0
1065,,George Of The Jungle,,,,,995.0,174463257.0,105263257.0,0.6,69200000.0,0.4,1997.0
1066,,Evan Almighty,,,,,996.0,174440724.0,100462298.0,0.58,73978426.0,0.42,2007.0
1067,,Amélie,,,,,997.0,174118254.0,33225499.0,0.19,140892755.0,0.81,2001.0
1068,,Identity Thief,,,,,998.0,173965010.0,134506920.0,0.77,39458090.0,0.23,2013.0
1069,,The Nutcracker And The Four Realms,,,,,999.0,173961069.0,54858851.0,0.32,119102218.0,0.68,2018.0
1070,,Big MommaS House,,,,,1000.0,173959438.0,117559438.0,0.68,56400000.0,0.32,2000.0
